smiles,pred,label,ale_unc,epi_unc,T-SNE-x,T-SNE-y
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-2.4498949035116624,-1.716,0.8777737009684558,0.2544229123252397,-0.8158515,1.0610105
CCCCCCCCC,-5.456420889821734,-5.88,1.128161709947706,0.49842379762071615,-12.182845,22.515516
CCCC(=O)CCC,-1.5387127508805023,-1.3,0.5315809896868116,0.3384657743339845,-11.1882715,13.519814
c1(Br)c(Br)cc(Br)cc1,-4.777080346800028,-4.5,0.8101330341824191,0.6894057967954823,10.472952,-15.101589
Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-2.3220882406576955,-3.685,0.6590505253423313,0.24083201956703712,5.343508,3.7674205
Clc1cccc(Cl)c1c2ccccc2,-5.537027757201919,-5.21,1.2181318120487965,0.48197123584147,8.231828,-12.444559
ClC(=C(Cl)Cl)Cl,-2.6796231839999725,-2.54,0.38623388800438685,0.343263247775451,-3.3739977,12.345152
COC(=O)c1ccccc1,-1.9239051557153546,-1.85,0.7321154424000869,0.28646900715361245,6.500637,-3.201417
Cc1ccc(cc1)S(=O)(=O)N,-2.120070613737565,-1.74,0.5045627658304522,0.12390029901883808,1.2378305,-3.3702116
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-5.4079535437131865,-7.2,1.1293984171343858,0.2884984100797265,8.147941,-15.128072
Clc1ccc(cc1)c2c(Cl)cccc2Cl,-5.943233051852676,-6.14,1.2308115494409868,0.4954678700642235,8.786754,-17.580555
CCC#C,-0.49770306499713257,-1.24,0.4329640263052633,0.25196516580113676,-14.328954,16.206247
CCCCCCC(=O)C,-2.3742350827946908,-2.05,0.5957271446337759,0.31505521027522265,-11.282267,19.262295
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23,-4.033205818778322,-4.114,1.1851856409253505,0.2715859647090526,4.0602717,-6.365569
C1N(C(=O)NCC(C)C)C(=O)NC1,-2.1905755163428164,-2.15,0.6417811295924991,0.182948666984417,-1.8024623,6.1058435
CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2,-2.196582731877682,-1.13,0.6524882580477573,0.20014464228116186,-3.133581,6.887269
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-4.855347007696323,-8.003,1.3158685157430077,0.23873079911724807,1.8550951,-9.3698
CC(C)SC(C)C,-2.67042288305667,-2.24,0.8570929571290671,0.4795126878526608,-9.597653,22.737488
COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.6803230396778286,-3.571,0.9649579746107033,0.16889531337573133,-4.281058,-7.2069125
Nc3cc2c1ccccc1ccc2c4ccccc34,-6.042447474407865,-6.2,1.2762437235076374,0.38614745553606905,6.617512,-18.785633
C=CCS(=O)SCC=C,-2.0732672185878496,-0.83,0.8787518022099288,0.2327761835049368,-5.134286,9.349206
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.6611552197667594,-2.943,0.6548942865258177,0.17863815406945316,-6.636435,-4.122703
NC(=O)c1cnccn1,-0.8160632076597061,-0.667,0.622077544094929,0.12749643186816084,7.7129483,7.6925273
